src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,139,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,1258,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,1258,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,13389,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,13389,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,347,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,315,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,507,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,373,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,77.72.169.135,43302,11113,udp,0x00,0x40,150,aim,chat,nonvpn,DATA
77.72.169.135,131.202.240.87,11113,43302,udp,0x00,0x40,60,aim,chat,nonvpn,DATA
77.72.169.135,131.202.240.87,11113,43302,udp,0x00,0x40,109,aim,chat,nonvpn,DATA
131.202.240.87,77.72.169.135,43302,11113,udp,0x00,0x40,60,aim,chat,nonvpn,DATA
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,267,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,187,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,315,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,512,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,1258,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,1258,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,13389,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,13389,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,171,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,267,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,315,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,544,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,65508,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,60533,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,60533,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,65508,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,267,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,315,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,395,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,131.202.244.3,10558,53,udp,0x00,0x40,75,aim,chat,nonvpn,DNS
131.202.244.3,131.202.240.87,53,10558,udp,0x00,0x00,553,aim,chat,nonvpn,DNS
131.202.240.87,213.154.229.24,10559,123,udp,0x00,0x40,90,aim,chat,nonvpn,NTP
213.154.229.24,131.202.240.87,123,10559,udp,0x00,0x40,90,aim,chat,nonvpn,NTP
131.202.240.87,64.12.104.73,1258,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,1258,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,54993,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,61682,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,54993,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,61682,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,64.12.104.73,13389,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,13389,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,50028,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,62766,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,62766,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,50028,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,64.12.104.73,1258,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,1258,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,13389,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,13389,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,1258,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,1258,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,1258,443,tcp,0x00,0x40,128,aim,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,107,aim,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,1258,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,63473,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,50813,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,50813,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,63473,5355,udp,0x00,0x00,64,aim,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,aim,chat,nonvpn,NBNS
131.202.240.87,178.237.19.228,13407,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,13404,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,13407,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,13404,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,13397,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,13393,443,tcp,0x00,0x40,60,aim,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,13393,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,13397,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,155,aim,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,13385,443,tcp,0x00,0x40,54,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,187,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,60,aim,chat,nonvpn,TCP
131.202.240.87,64.12.104.85,1254,443,tcp,0x00,0x40,363,aim,chat,nonvpn,TLS
64.12.104.85,131.202.240.87,443,1254,tcp,0x00,0x40,315,aim,chat,nonvpn,TLS
64.12.24.167,131.202.240.87,443,13385,tcp,0x00,0x40,672,aim,chat,nonvpn,TLS
