src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.45.42.244,131.202.240.150,443,49479,tcp,0x00,0x40,97,vimeo,stream,nonvpn,TLS
23.45.42.244,131.202.240.150,443,49479,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.45.42.244,49479,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,194,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1276,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,13446,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TCP.SEGMENTS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,28164,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,25488,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,DATA
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,13446,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,12108,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,578,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,892,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,12108,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,20136,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,10770,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,24150,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,29502,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,20136,vimeo,stream,nonvpn,TCP.SEGMENTS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,78,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,78,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,78,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,706,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,764,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,10770,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,24150,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,8094,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,2742,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,4080,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,12108,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,5418,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,13446,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
131.202.240.150,23.235.40.143,54394,443,tcp,0x00,0x40,66,vimeo,stream,nonvpn,TCP
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,9432,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,1404,vimeo,stream,nonvpn,TLS
23.235.40.143,131.202.240.150,443,54394,tcp,0x00,0x40,6756,vimeo,stream,nonvpn,TLS
