src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
131.202.240.87,178.237.19.227,64370,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,64370,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,64.12.27.65,64345,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,39235,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,39237,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
64.12.27.65,131.202.240.87,443,64345,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,39235,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,39237,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,173.194.204.188,64231,5228,tcp,0x00,0x40,55,icq,chat,nonvpn,DATA
173.194.204.188,131.202.240.87,5228,64231,tcp,0x00,0x00,66,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,64205,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,340,icq,chat,nonvpn,TLS
178.237.19.228,131.202.240.87,443,64205,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,263,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,136,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,635,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,64.12.27.66,64368,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,64366,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,64362,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.27.66,131.202.240.87,443,64368,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,64366,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,64362,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,64.12.27.65,64345,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,39237,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,39235,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.27.65,131.202.240.87,443,64345,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,39237,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,39235,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,173.194.204.188,64231,5228,tcp,0x00,0x40,55,icq,chat,nonvpn,DATA
173.194.204.188,131.202.240.87,5228,64231,tcp,0x00,0x00,66,icq,chat,nonvpn,TCP
131.202.240.87,64.12.27.66,64368,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,64366,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,64362,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.27.66,131.202.240.87,443,64368,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,64366,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,64362,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,64370,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,64370,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
74.125.226.174,131.202.240.87,443,64543,tcp,0x00,0x00,109,icq,chat,nonvpn,TLS
74.125.226.174,131.202.240.87,443,64543,tcp,0x00,0x00,60,icq,chat,nonvpn,TCP
131.202.240.87,74.125.226.174,64543,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,74.125.226.174,64543,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
74.125.226.174,131.202.240.87,443,64543,tcp,0x00,0x00,60,icq,chat,nonvpn,TCP
131.202.240.87,131.202.244.3,59928,53,udp,0x00,0x00,74,icq,chat,nonvpn,DNS
131.202.240.87,131.202.244.3,55732,53,udp,0x00,0x00,74,icq,chat,nonvpn,DNS
131.202.244.3,131.202.240.87,53,59928,udp,0x00,0x00,124,icq,chat,nonvpn,DNS
131.202.244.3,131.202.240.87,53,55732,udp,0x00,0x00,124,icq,chat,nonvpn,DNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,54041,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,59697,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,54041,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,59697,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,49240,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,59022,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,49240,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,59022,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
64.12.27.66,131.202.240.87,443,64368,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,62799,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,50583,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,62799,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,50583,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,64.12.27.65,64345,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,39237,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,39235,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.27.65,131.202.240.87,443,64345,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,39237,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,39235,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,77.72.169.132,30315,11113,udp,0x00,0x40,150,icq,chat,nonvpn,DATA
77.72.169.132,131.202.240.87,11113,30315,udp,0x00,0x40,60,icq,chat,nonvpn,DATA
77.72.169.132,131.202.240.87,11113,30315,udp,0x00,0x40,109,icq,chat,nonvpn,DATA
131.202.240.87,77.72.169.132,30315,11113,udp,0x00,0x40,60,icq,chat,nonvpn,DATA
131.202.240.87,178.237.19.228,64205,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.228,131.202.240.87,443,64205,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,64366,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,64362,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,64366,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,64362,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,64370,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,64370,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,49778,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,53576,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,49778,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,53576,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,64.12.27.65,64345,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,39237,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,39235,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.27.65,131.202.240.87,443,64345,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,39235,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,39237,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,173.194.204.188,64231,5228,tcp,0x00,0x40,55,icq,chat,nonvpn,DATA
173.194.204.188,131.202.240.87,5228,64231,tcp,0x00,0x00,66,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.228,64205,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.228,131.202.240.87,443,64205,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,64366,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,64362,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,64366,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,64362,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.227,64370,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.227,131.202.240.87,443,64370,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,180,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,263,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,136,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,393,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,64.12.27.65,64345,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,39237,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,39235,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.27.65,131.202.240.87,443,64345,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,39237,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,39235,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,61843,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,53437,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,53437,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,61843,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,64.12.24.167,64362,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,64366,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,173.194.204.188,64231,5228,tcp,0x00,0x40,55,icq,chat,nonvpn,DATA
173.194.204.188,131.202.240.87,5228,64231,tcp,0x00,0x00,66,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,64366,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,64362,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,224.0.0.252,60323,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,60680,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,224.0.0.252,60680,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,224.0.0.252,60323,5355,udp,0x00,0x00,64,icq,chat,nonvpn,LLMNR
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,131.202.243.255,137,137,udp,0x00,0x00,92,icq,chat,nonvpn,NBNS
131.202.240.87,64.12.27.65,64345,443,tcp,0x00,0x40,60,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.73,39237,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.104.85,39235,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.27.65,131.202.240.87,443,64345,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.73,131.202.240.87,443,39237,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.104.85,131.202.240.87,443,39235,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,266,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,263,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,487,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,136,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
131.202.240.87,178.237.19.103,64201,443,tcp,0x00,0x40,54,icq,chat,nonvpn,TCP
131.202.240.87,64.12.104.73,64366,443,tcp,0x00,0x40,128,icq,chat,nonvpn,TLS
131.202.240.87,64.12.24.167,64362,443,tcp,0x00,0x40,107,icq,chat,nonvpn,TLS
64.12.104.73,131.202.240.87,443,64366,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
64.12.24.167,131.202.240.87,443,64362,tcp,0x00,0x40,60,icq,chat,nonvpn,TCP
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,185,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,263,icq,chat,nonvpn,TLS
131.202.240.87,178.237.24.202,64364,443,tcp,0x00,0x40,92,icq,chat,nonvpn,TLS
178.237.19.103,131.202.240.87,443,64201,tcp,0x00,0x40,403,icq,chat,nonvpn,TLS
178.237.24.202,131.202.240.87,443,64364,tcp,0x00,0x40,136,icq,chat,nonvpn,TLS
