src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,370,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,258,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,236,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,146,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,54,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,aim,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,370,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,aim,chat,vpn,DATA
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,258,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,418,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,258,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,508,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,274,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,418,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,178,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,274,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,524,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,178,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,194,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,492,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,521,aim,chat,vpn,TLS
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,201,aim,chat,vpn,TCP.SEGMENTS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,aim,chat,vpn,TCP
64.12.104.73,10.8.8.130,443,42784,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,64.12.104.73,42784,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,157.55.235.153,15685,40002,udp,0x00,0x40,62,aim,chat,vpn,DATA
157.55.235.153,10.8.8.178,40002,15685,udp,0x00,0x40,510,aim,chat,vpn,DATA
10.8.8.178,157.55.130.172,15685,40027,udp,0x00,0x40,163,aim,chat,vpn,DATA
157.55.130.172,10.8.8.178,40027,15685,udp,0x00,0x40,49,aim,chat,vpn,DATA
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,290,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,402,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,460,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,54,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,aim,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,157.56.53.46,38688,12350,tcp,0x00,0x40,57,aim,chat,vpn,DATA
